Loan_ID,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Months-to-pay,months2,Gender,Loan_Status
LP001002,No,0,Graduate,No,360,1,Urban,0.0183835707,0.0003379557,Male,Y
LP001003,Yes,1,Graduate,No,360,1,Rural,0.0210146117,0.0004416139,Male,N
LP001005,Yes,0,Graduate,Yes,360,1,Urban,0.020696143,0.0004283303,Male,Y
LP001006,Yes,0,Not Graduate,No,360,1,Urban,0.0242865817,0.000589838,Male,Y
LP001008,No,0,Graduate,No,360,1,Urban,0.0227823558,0.0005190357,Male,Y
LP001011,Yes,2,Graduate,Yes,360,1,Urban,0.0277748882,0.0007714444,Male,Y
LP001013,Yes,0,Not Graduate,No,360,1,Urban,0.0246817355,0.0006091881,Male,Y
LP001014,Yes,3+,Graduate,No,360,0,Semiurban,0.0285198556,0.0008133822,Male,N
LP001018,Yes,2,Graduate,No,360,1,Urban,0.0303687636,0.0009222618,Male,Y
LP001024,Yes,2,Graduate,No,360,1,Urban,0.0179487179,0.0003221565,Male,Y
LP001027,Yes,2,Graduate,,360,1,Urban,0.0251152074,0.0006307736,Male,Y
LP001029,No,0,Graduate,No,360,1,Rural,0.024291498,0.0005900769,Male,N
LP001032,No,0,Graduate,No,360,1,Urban,0.0243237984,0.0005916472,Male,Y
LP001034,No,1,Not Graduate,No,240,1,Urban,0.0264200793,0.0006980206,Male,Y
LP001036,No,0,Graduate,No,360,0,Urban,0.0205460935,0.000422142,Female,N
LP001038,Yes,0,Not Graduate,No,360,1,Rural,0.0262017336,0.0006865308,Male,N
LP001041,Yes,0,Graduate,,350,1,Urban,0.018852459,0.0003554152,Male,Y
LP001043,Yes,0,Not Graduate,No,360,0,Urban,0.0132500956,0.000175565,Male,N
LP001046,Yes,1,Graduate,No,360,1,Urban,0.0272020725,0.0007399528,Male,Y
LP001047,Yes,0,Not Graduate,No,360,0,Semiurban,0.0257149191,0.0006612571,Male,N
LP001050,Yes,2,Not Graduate,No,360,0,Rural,0.0212040894,0.0004496134,,N
LP001052,Yes,1,Graduate,,360,1,Semiurban,0.0227341162,0.00051684,Male,N
LP001066,Yes,0,Graduate,Yes,360,1,Semiurban,0.019591753,0.0003838368,Male,Y
LP001068,Yes,0,Graduate,No,360,1,Semiurban,0.0241488519,0.0005831671,Male,Y
LP001073,Yes,2,Not Graduate,No,360,1,Urban,0.0208887201,0.0004363386,Male,Y
LP001086,No,0,Not Graduate,No,360,1,Urban,0.0214592275,0.0004604984,Male,N
LP001087,No,2,Graduate,,360,1,Semiurban,0.0205726041,0.000423232,Female,Y
LP001091,Yes,1,Graduate,,360,1,Urban,0.0266755143,0.0007115831,Male,N
LP001095,No,0,Graduate,No,360,1,Urban,0.0220500596,0.0004862051,Male,N
LP001097,No,1,Graduate,Yes,360,1,Rural,0.0217168613,0.0004716221,Male,N
LP001098,Yes,0,Graduate,No,360,1,Semiurban,0.0220630927,0.0004867801,Male,Y
LP001100,No,3+,Graduate,No,360,1,Rural,0.0206451613,0.0004262227,Male,N
LP001106,Yes,0,Graduate,No,360,1,Urban,0.0255642561,0.0006535312,Male,Y
LP001109,Yes,0,Graduate,No,,0,Urban,0.0316656111,0.0010027109,Male,N
LP001112,Yes,0,Graduate,No,360,1,Semiurban,0.0280920796,0.0007891649,Female,Y
LP001114,No,0,Graduate,No,360,1,Urban,0.0161744023,0.0002616113,Male,Y
LP001116,No,0,Not Graduate,No,360,1,Semiurban,0.020310192,0.0004125039,Male,Y
LP001119,No,0,Graduate,No,360,1,Urban,0.0211137503,0.0004457905,Male,N
LP001120,No,0,Graduate,No,360,1,Urban,0.0155990707,0.000243331,Male,Y
LP001123,Yes,0,Graduate,No,360,1,Urban,0.0289687138,0.0008391864,Male,Y
LP001131,Yes,0,Graduate,No,360,1,Semiurban,0.0213477776,0.0004557276,Male,Y
LP001136,Yes,0,Not Graduate,Yes,,1,Urban,0.0196560197,0.0003863591,Male,Y
LP001137,No,0,Graduate,No,,1,Urban,0.0244512365,0.000597863,Female,Y
LP001138,Yes,1,Graduate,No,360,1,Urban,0.0075368277,5.68037714887553E-005,Male,Y
LP001144,Yes,0,Graduate,No,360,1,Urban,0.0239600666,0.0005740848,Male,Y
LP001146,Yes,0,Graduate,No,360,0,Urban,0.0197206245,0.000388903,Female,N
LP001151,No,0,Graduate,No,360,1,Semiurban,0.0229482072,0.0005266202,Female,Y
LP001155,Yes,0,Not Graduate,No,360,1,Semiurban,0.0279955207,0.0007837492,Female,Y
LP001157,No,0,Graduate,No,360,1,Semiurban,0.0366412214,0.0013425791,Female,Y
LP001164,No,0,Graduate,No,360,1,Semiurban,0.0253451007,0.0006423741,Female,N
LP001179,Yes,2,Graduate,No,360,1,Urban,0.0278876171,0.0007777192,Male,N
LP001186,Yes,1,Graduate,Yes,360,0,Urban,0.024467448,0.000598656,Female,N
LP001194,Yes,2,Graduate,No,360,1,Semiurban,0.0250322581,0.0006266139,Male,Y
LP001195,Yes,0,Graduate,No,360,1,Semiurban,0.0257856567,0.0006649001,Male,Y
LP001197,Yes,0,Graduate,No,360,1,Rural,0.0242544017,0.000588276,Male,N
LP001198,Yes,1,Graduate,No,360,1,Urban,0.0174249758,0.0003036298,Male,Y
LP001199,Yes,2,Not Graduate,No,360,1,Urban,0.0231660232,0.0005366646,Male,Y
LP001205,Yes,0,Graduate,No,360,1,Urban,0.0190597205,0.0003632729,Male,Y
LP001206,Yes,3+,Graduate,No,360,1,Urban,0.03076445,0.0009464514,Male,Y
LP001207,Yes,0,Not Graduate,Yes,180,0,Rural,0.0272367118,0.0007418385,Male,N
LP001213,Yes,1,Graduate,No,360,0,Rural,0.0216205688,0.000467449,Male,N
